run_id,fold_id,test_roc_auc_te,test_pr_auc_te,val_roc_auc_te,val_pr_auc_te,test_roc_auc_note,test_pr_auc_note,val_roc_auc_note,val_pr_auc_note,description,delta_test_roc_auc_te_minus_note,delta_test_pr_auc_te_minus_note,delta_val_roc_auc_te_minus_note,delta_val_pr_auc_te_minus_note
A1_trailing,A,0.7473209833447105,0.3760958583244077,0.7542952182347843,0.3591527862099121,0.7371496311447426,0.3606632731608393,0.7387581128621274,0.3397019439654672,"A1 trailing windows (1, 6, 24)",0.010171352199967898,0.01543258516356838,0.015537105372656845,0.019450842244444877
A1_trailing,B,0.7510807455814662,0.3564577708000201,0.7624414376858535,0.3675436755254164,0.7386321298715507,0.3392618355108284,0.7498273618972825,0.3482946507598206,"A1 trailing windows (1, 6, 24)",0.012448615709915511,0.01719593528919172,0.012614075788570989,0.019249024765595812
A1_gap1,A,0.7441496808828071,0.3719818374787171,0.7521955063279686,0.3578686048894061,0.7340203110912893,0.3566042527590298,0.7362894073616586,0.3378280138240995,"A1 gap g=1 windows (1, 6, 24)",0.010129369791517795,0.01537758471968731,0.01590609896631001,0.02004059106530659
A1_gap1,B,0.7496283063787018,0.3556898376053795,0.7615035536681126,0.3665657307900783,0.7354179104577275,0.3372697177324942,0.7457998102266945,0.3449870301052744,"A1 gap g=1 windows (1, 6, 24)",0.014210395920974284,0.018420119872885277,0.015703743441418117,0.021578700684803942
A1_bucket,A,0.7445047257020073,0.372224004038337,0.7533465760277225,0.3589350598636855,0.7362098523034507,0.3589642102891313,0.7385842103898104,0.3396011897940125,"A1 bucket edges (1, 6, 24)",0.008294873398556613,0.013259793749205717,0.014762365637912112,0.01933387006967302
A1_bucket,B,0.7506114514493637,0.3549134078345312,0.762964662591802,0.366084231196004,0.7381486465733952,0.3388110108062937,0.7484939261706901,0.3470628112840942,"A1 bucket edges (1, 6, 24)",0.012462804875968514,0.01610239702823746,0.014470736421111852,0.019021419911909754
A1_calendar,A,0.7468366636697206,0.3759571418262349,0.7540466611972914,0.3600280415027114,0.7379401403766486,0.3609311833508499,0.7392805767000402,0.3402581756757322,"A1 calendar windows on trailing (1, 6, 24)",0.008896523293072,0.015025958475385015,0.014766084497251142,0.019769865826979205
A1_calendar,B,0.751804317104078,0.3572498499748279,0.7629952773944711,0.3666928831613398,0.7384429205530699,0.3393141450861605,0.7501735414421431,0.3480039804492804,"A1 calendar windows on trailing (1, 6, 24)",0.013361396551008098,0.017935704888667414,0.01282173595232805,0.01868890271205942
A1_event50,A,0.7485810091339999,0.3774076651431337,0.754291905254209,0.359239292465886,0.7394104210679624,0.3632905126945195,0.7420387675063471,0.3426534619518764,A1 event windows last50,0.009170588066037544,0.014117152448614168,0.012253137747861853,0.01658583051400958
A1_event50,B,0.7521776667004261,0.3575779553821291,0.7631834590696063,0.3683458497639748,0.7415599180014741,0.3418947194741832,0.7535458517299445,0.3519750411879589,A1 event windows last50,0.010617748698951934,0.015683235907945903,0.009637607339661791,0.01637080857601586
A2_trailing,A,0.744609089201857,0.3720474682039157,0.7536912449760466,0.3589500944051881,0.7369566051017471,0.360012645520288,0.738634803982723,0.339455737940426,"A2 trailing windows (1, 3, 6, 12, 24)",0.00765248410010988,0.01203482268362771,0.015056440993323594,0.019494356464762108
A2_trailing,B,0.751520400465178,0.3565977816034018,0.7622469888164664,0.3678272693091513,0.7382697005650563,0.3389879215293518,0.750080009448986,0.3483239429552858,"A2 trailing windows (1, 3, 6, 12, 24)",0.013250699900121732,0.017609860074049966,0.012166979367480346,0.01950332635386548
A2_gap1,A,0.7457513648230314,0.373508720396278,0.7522450902604245,0.357103218866431,0.7335726745050073,0.3558803062925333,0.7357102518310505,0.3372363966558175,"A2 gap g=1 windows (1, 3, 6, 12, 24)",0.012178690318024099,0.017628414103744716,0.016534838429373977,0.019866822210613477
A2_gap1,B,0.7494442506513966,0.3542794192717918,0.7609919677388942,0.3649023615328773,0.7344977568694732,0.3362928438882184,0.7445533106455328,0.3437118950866318,"A2 gap g=1 windows (1, 3, 6, 12, 24)",0.014946493781923476,0.0179865753835734,0.016438657093361453,0.021190466446245504
